date,code,open,high,low,close,volume,amount,turn,tradestatus,pctChg,isST
2014-01-02,sh.603000,78.05,80.3,77.63,78.48,3408968,270061728.0,3.056746,1,0.6541,0
2014-01-03,sh.603000,77.55,79.18,77.2,77.23,2959510,230545907.0,2.653727,1,-1.5928,0
2014-01-06,sh.603000,76.05,77.49,75.69,76.94,2198433,168750257.0,1.971286,1,-0.3755,0
2014-01-07,sh.603000,76.28,79.4,76.15,78.9,2588584,203410324.0,2.321126,1,2.5474,0
2014-01-08,sh.603000,78.88,82.46,78.88,81.0,4056857,326640880.0,3.637694,1,2.6616,0
2014-01-09,sh.603000,80.95,84.2,80.25,81.21,5230307,432187216.0,4.689901,1,0.2593,0
2014-01-10,sh.603000,80.12,81.88,77.0,77.85,2924188,231037033.0,2.622055,1,-4.1374,0
2014-01-13,sh.603000,78.02,82.55,78.02,82.49,3374639,272170304.0,3.025964,1,5.9602,0
2014-01-14,sh.603000,82.31,83.58,80.3,83.04,2756194,226268885.0,2.471418,1,0.6667,0
2014-01-15,sh.603000,82.52,87.67,82.52,87.0,4501425,384018592.0,4.036328,1,4.7688,0
2014-01-16,sh.603000,87.01,88.5,84.0,86.78,3732500,322472944.0,3.34685,1,-0.2529,0
2014-01-17,sh.603000,86.3,88.12,85.31,87.68,3428912,298860480.0,3.07463,1,1.0371,0
2014-01-20,sh.603000,87.5,90.36,85.88,86.63,3548064,313583936.0,3.181471,1,-1.1975,0
2014-01-21,sh.603000,86.09,89.61,84.6,89.46,4555591,396045104.0,4.084898,1,3.2668,0
2014-01-22,sh.603000,88.88,93.2,88.16,91.84,5137163,469631568.0,4.606381,1,2.6604,0
2014-01-23,sh.603000,91.2,93.66,90.6,90.95,4250495,392869136.0,3.811325,1,-0.9691,0
2014-01-24,sh.603000,90.0,92.23,89.64,90.96,3259140,296655536.0,2.922399,1,0.011,0
2014-01-27,sh.603000,91.0,91.98,86.8,87.08,4164344,372676528.0,3.734075,1,-4.2656,0
2014-01-28,sh.603000,86.84,88.79,84.66,86.54,3351597,289100912.0,3.005303,1,-0.6201,0
